mkdir 619737; wget https://datacentral.org.au/services/sov/300368/download/ -O 619737/619737.tgz; tar -zxvf 619737/619737.tgz -C 619737/; rm 619737/619737.tgz
mkdir 619989; wget https://datacentral.org.au/services/sov/300074/download/ -O 619989/619989.tgz; tar -zxvf 619989/619989.tgz -C 619989/; rm 619989/619989.tgz
mkdir 619995; wget https://datacentral.org.au/services/sov/300530/download/ -O 619995/619995.tgz; tar -zxvf 619995/619995.tgz -C 619995/; rm 619995/619995.tgz
mkdir 620034; wget https://datacentral.org.au/services/sov/299262/download/ -O 620034/620034.tgz; tar -zxvf 620034/620034.tgz -C 620034/; rm 620034/620034.tgz
mkdir 620087; wget https://datacentral.org.au/services/sov/299032/download/ -O 620087/620087.tgz; tar -zxvf 620087/620087.tgz -C 620087/; rm 620087/620087.tgz
mkdir 620091; wget https://datacentral.org.au/services/sov/302318/download/ -O 620091/620091.tgz; tar -zxvf 620091/620091.tgz -C 620091/; rm 620091/620091.tgz
mkdir 620092; wget https://datacentral.org.au/services/sov/304313/download/ -O 620092/620092.tgz; tar -zxvf 620092/620092.tgz -C 620092/; rm 620092/620092.tgz
mkdir 620098; wget https://datacentral.org.au/services/sov/303801/download/ -O 620098/620098.tgz; tar -zxvf 620098/620098.tgz -C 620098/; rm 620098/620098.tgz
mkdir 62145; wget https://datacentral.org.au/services/sov/301162/download/ -O 62145/62145.tgz; tar -zxvf 62145/62145.tgz -C 62145/; rm 62145/62145.tgz
mkdir 621988; wget https://datacentral.org.au/services/sov/303165/download/ -O 621988/621988.tgz; tar -zxvf 621988/621988.tgz -C 621988/; rm 621988/621988.tgz
mkdir 622084; wget https://datacentral.org.au/services/sov/302774/download/ -O 622084/622084.tgz; tar -zxvf 622084/622084.tgz -C 622084/; rm 622084/622084.tgz
mkdir 622228; wget https://datacentral.org.au/services/sov/302751/download/ -O 622228/622228.tgz; tar -zxvf 622228/622228.tgz -C 622228/; rm 622228/622228.tgz
mkdir 622305; wget https://datacentral.org.au/services/sov/301817/download/ -O 622305/622305.tgz; tar -zxvf 622305/622305.tgz -C 622305/; rm 622305/622305.tgz
mkdir 622333; wget https://datacentral.org.au/services/sov/301512/download/ -O 622333/622333.tgz; tar -zxvf 622333/622333.tgz -C 622333/; rm 622333/622333.tgz
mkdir 622350; wget https://datacentral.org.au/services/sov/303944/download/ -O 622350/622350.tgz; tar -zxvf 622350/622350.tgz -C 622350/; rm 622350/622350.tgz
mkdir 62239; wget https://datacentral.org.au/services/sov/303738/download/ -O 62239/62239.tgz; tar -zxvf 62239/62239.tgz -C 62239/; rm 62239/62239.tgz
mkdir 622394; wget https://datacentral.org.au/services/sov/300735/download/ -O 622394/622394.tgz; tar -zxvf 622394/622394.tgz -C 622394/; rm 622394/622394.tgz
mkdir 622429; wget https://datacentral.org.au/services/sov/301848/download/ -O 622429/622429.tgz; tar -zxvf 622429/622429.tgz -C 622429/; rm 622429/622429.tgz
mkdir 622434; wget https://datacentral.org.au/services/sov/302723/download/ -O 622434/622434.tgz; tar -zxvf 622434/622434.tgz -C 622434/; rm 622434/622434.tgz
mkdir 62244; wget https://datacentral.org.au/services/sov/303660/download/ -O 62244/62244.tgz; tar -zxvf 62244/62244.tgz -C 62244/; rm 62244/62244.tgz
mkdir 622534; wget https://datacentral.org.au/services/sov/300117/download/ -O 622534/622534.tgz; tar -zxvf 622534/622534.tgz -C 622534/; rm 622534/622534.tgz
mkdir 622588; wget https://datacentral.org.au/services/sov/299800/download/ -O 622588/622588.tgz; tar -zxvf 622588/622588.tgz -C 622588/; rm 622588/622588.tgz
mkdir 622596; wget https://datacentral.org.au/services/sov/302725/download/ -O 622596/622596.tgz; tar -zxvf 622596/622596.tgz -C 622596/; rm 622596/622596.tgz
mkdir 622694; wget https://datacentral.org.au/services/sov/301877/download/ -O 622694/622694.tgz; tar -zxvf 622694/622694.tgz -C 622694/; rm 622694/622694.tgz
mkdir 622744; wget https://datacentral.org.au/services/sov/300619/download/ -O 622744/622744.tgz; tar -zxvf 622744/622744.tgz -C 622744/; rm 622744/622744.tgz
mkdir 622770; wget https://datacentral.org.au/services/sov/299480/download/ -O 622770/622770.tgz; tar -zxvf 622770/622770.tgz -C 622770/; rm 622770/622770.tgz
mkdir 622787; wget https://datacentral.org.au/services/sov/303423/download/ -O 622787/622787.tgz; tar -zxvf 622787/622787.tgz -C 622787/; rm 622787/622787.tgz
mkdir 622858; wget https://datacentral.org.au/services/sov/299291/download/ -O 622858/622858.tgz; tar -zxvf 622858/622858.tgz -C 622858/; rm 622858/622858.tgz
mkdir 622982; wget https://datacentral.org.au/services/sov/301648/download/ -O 622982/622982.tgz; tar -zxvf 622982/622982.tgz -C 622982/; rm 622982/622982.tgz
mkdir 623017; wget https://datacentral.org.au/services/sov/303182/download/ -O 623017/623017.tgz; tar -zxvf 623017/623017.tgz -C 623017/; rm 623017/623017.tgz
mkdir 623043; wget https://datacentral.org.au/services/sov/302654/download/ -O 623043/623043.tgz; tar -zxvf 623043/623043.tgz -C 623043/; rm 623043/623043.tgz
mkdir 623143; wget https://datacentral.org.au/services/sov/304301/download/ -O 623143/623143.tgz; tar -zxvf 623143/623143.tgz -C 623143/; rm 623143/623143.tgz
mkdir 623144; wget https://datacentral.org.au/services/sov/300739/download/ -O 623144/623144.tgz; tar -zxvf 623144/623144.tgz -C 623144/; rm 623144/623144.tgz
mkdir 623161; wget https://datacentral.org.au/services/sov/303589/download/ -O 623161/623161.tgz; tar -zxvf 623161/623161.tgz -C 623161/; rm 623161/623161.tgz
mkdir 623272; wget https://datacentral.org.au/services/sov/300434/download/ -O 623272/623272.tgz; tar -zxvf 623272/623272.tgz -C 623272/; rm 623272/623272.tgz
mkdir 623366; wget https://datacentral.org.au/services/sov/300768/download/ -O 623366/623366.tgz; tar -zxvf 623366/623366.tgz -C 623366/; rm 623366/623366.tgz
mkdir 623432; wget https://datacentral.org.au/services/sov/302753/download/ -O 623432/623432.tgz; tar -zxvf 623432/623432.tgz -C 623432/; rm 623432/623432.tgz
mkdir 623620; wget https://datacentral.org.au/services/sov/299064/download/ -O 623620/623620.tgz; tar -zxvf 623620/623620.tgz -C 623620/; rm 623620/623620.tgz
mkdir 623641; wget https://datacentral.org.au/services/sov/300823/download/ -O 623641/623641.tgz; tar -zxvf 623641/623641.tgz -C 623641/; rm 623641/623641.tgz
mkdir 623679; wget https://datacentral.org.au/services/sov/299672/download/ -O 623679/623679.tgz; tar -zxvf 623679/623679.tgz -C 623679/; rm 623679/623679.tgz
mkdir 623712; wget https://datacentral.org.au/services/sov/299937/download/ -O 623712/623712.tgz; tar -zxvf 623712/623712.tgz -C 623712/; rm 623712/623712.tgz
mkdir 623722; wget https://datacentral.org.au/services/sov/299324/download/ -O 623722/623722.tgz; tar -zxvf 623722/623722.tgz -C 623722/; rm 623722/623722.tgz
mkdir 623726; wget https://datacentral.org.au/services/sov/299435/download/ -O 623726/623726.tgz; tar -zxvf 623726/623726.tgz -C 623726/; rm 623726/623726.tgz
mkdir 62412; wget https://datacentral.org.au/services/sov/299204/download/ -O 62412/62412.tgz; tar -zxvf 62412/62412.tgz -C 62412/; rm 62412/62412.tgz
mkdir 62435; wget https://datacentral.org.au/services/sov/301140/download/ -O 62435/62435.tgz; tar -zxvf 62435/62435.tgz -C 62435/; rm 62435/62435.tgz
mkdir 62593; wget https://datacentral.org.au/services/sov/300247/download/ -O 62593/62593.tgz; tar -zxvf 62593/62593.tgz -C 62593/; rm 62593/62593.tgz
mkdir 62718; wget https://datacentral.org.au/services/sov/301791/download/ -O 62718/62718.tgz; tar -zxvf 62718/62718.tgz -C 62718/; rm 62718/62718.tgz
mkdir 63027; wget https://datacentral.org.au/services/sov/301665/download/ -O 63027/63027.tgz; tar -zxvf 63027/63027.tgz -C 63027/; rm 63027/63027.tgz
mkdir 63210; wget https://datacentral.org.au/services/sov/301634/download/ -O 63210/63210.tgz; tar -zxvf 63210/63210.tgz -C 63210/; rm 63210/63210.tgz
mkdir 63276; wget https://datacentral.org.au/services/sov/301766/download/ -O 63276/63276.tgz; tar -zxvf 63276/63276.tgz -C 63276/; rm 63276/63276.tgz
mkdir 63302; wget https://datacentral.org.au/services/sov/299470/download/ -O 63302/63302.tgz; tar -zxvf 63302/63302.tgz -C 63302/; rm 63302/63302.tgz
mkdir 63305; wget https://datacentral.org.au/services/sov/301944/download/ -O 63305/63305.tgz; tar -zxvf 63305/63305.tgz -C 63305/; rm 63305/63305.tgz
mkdir 63389; wget https://datacentral.org.au/services/sov/299267/download/ -O 63389/63389.tgz; tar -zxvf 63389/63389.tgz -C 63389/; rm 63389/63389.tgz
mkdir 63777; wget https://datacentral.org.au/services/sov/299799/download/ -O 63777/63777.tgz; tar -zxvf 63777/63777.tgz -C 63777/; rm 63777/63777.tgz
mkdir 63779; wget https://datacentral.org.au/services/sov/299268/download/ -O 63779/63779.tgz; tar -zxvf 63779/63779.tgz -C 63779/; rm 63779/63779.tgz
mkdir 63780; wget https://datacentral.org.au/services/sov/302096/download/ -O 63780/63780.tgz; tar -zxvf 63780/63780.tgz -C 63780/; rm 63780/63780.tgz
mkdir 63855; wget https://datacentral.org.au/services/sov/300994/download/ -O 63855/63855.tgz; tar -zxvf 63855/63855.tgz -C 63855/; rm 63855/63855.tgz
mkdir 63997; wget https://datacentral.org.au/services/sov/302462/download/ -O 63997/63997.tgz; tar -zxvf 63997/63997.tgz -C 63997/; rm 63997/63997.tgz
mkdir 64087; wget https://datacentral.org.au/services/sov/299874/download/ -O 64087/64087.tgz; tar -zxvf 64087/64087.tgz -C 64087/; rm 64087/64087.tgz
mkdir 64553; wget https://datacentral.org.au/services/sov/301467/download/ -O 64553/64553.tgz; tar -zxvf 64553/64553.tgz -C 64553/; rm 64553/64553.tgz
mkdir 64646; wget https://datacentral.org.au/services/sov/302882/download/ -O 64646/64646.tgz; tar -zxvf 64646/64646.tgz -C 64646/; rm 64646/64646.tgz
mkdir 64758; wget https://datacentral.org.au/services/sov/300891/download/ -O 64758/64758.tgz; tar -zxvf 64758/64758.tgz -C 64758/; rm 64758/64758.tgz
mkdir 65237; wget https://datacentral.org.au/services/sov/300106/download/ -O 65237/65237.tgz; tar -zxvf 65237/65237.tgz -C 65237/; rm 65237/65237.tgz
mkdir 65278; wget https://datacentral.org.au/services/sov/299599/download/ -O 65278/65278.tgz; tar -zxvf 65278/65278.tgz -C 65278/; rm 65278/65278.tgz
mkdir 65355; wget https://datacentral.org.au/services/sov/299890/download/ -O 65355/65355.tgz; tar -zxvf 65355/65355.tgz -C 65355/; rm 65355/65355.tgz
mkdir 65359; wget https://datacentral.org.au/services/sov/300591/download/ -O 65359/65359.tgz; tar -zxvf 65359/65359.tgz -C 65359/; rm 65359/65359.tgz
mkdir 65384; wget https://datacentral.org.au/services/sov/302636/download/ -O 65384/65384.tgz; tar -zxvf 65384/65384.tgz -C 65384/; rm 65384/65384.tgz
mkdir 65395; wget https://datacentral.org.au/services/sov/298988/download/ -O 65395/65395.tgz; tar -zxvf 65395/65395.tgz -C 65395/; rm 65395/65395.tgz
mkdir 65406; wget https://datacentral.org.au/services/sov/302361/download/ -O 65406/65406.tgz; tar -zxvf 65406/65406.tgz -C 65406/; rm 65406/65406.tgz
mkdir 65408; wget https://datacentral.org.au/services/sov/303058/download/ -O 65408/65408.tgz; tar -zxvf 65408/65408.tgz -C 65408/; rm 65408/65408.tgz
mkdir 65410; wget https://datacentral.org.au/services/sov/301558/download/ -O 65410/65410.tgz; tar -zxvf 65410/65410.tgz -C 65410/; rm 65410/65410.tgz
mkdir 663440; wget https://datacentral.org.au/services/sov/302772/download/ -O 663440/663440.tgz; tar -zxvf 663440/663440.tgz -C 663440/; rm 663440/663440.tgz
mkdir 6821; wget https://datacentral.org.au/services/sov/304239/download/ -O 6821/6821.tgz; tar -zxvf 6821/6821.tgz -C 6821/; rm 6821/6821.tgz
mkdir 6837; wget https://datacentral.org.au/services/sov/294607/download/ -O 6837/6837.tgz; tar -zxvf 6837/6837.tgz -C 6837/; rm 6837/6837.tgz
mkdir 69462; wget https://datacentral.org.au/services/sov/300647/download/ -O 69462/69462.tgz; tar -zxvf 69462/69462.tgz -C 69462/; rm 69462/69462.tgz
mkdir 69513; wget https://datacentral.org.au/services/sov/299967/download/ -O 69513/69513.tgz; tar -zxvf 69513/69513.tgz -C 69513/; rm 69513/69513.tgz
mkdir 69535; wget https://datacentral.org.au/services/sov/300382/download/ -O 69535/69535.tgz; tar -zxvf 69535/69535.tgz -C 69535/; rm 69535/69535.tgz
mkdir 695871; wget https://datacentral.org.au/services/sov/304362/download/ -O 695871/695871.tgz; tar -zxvf 695871/695871.tgz -C 695871/; rm 695871/695871.tgz
mkdir 69620; wget https://datacentral.org.au/services/sov/300554/download/ -O 69620/69620.tgz; tar -zxvf 69620/69620.tgz -C 69620/; rm 69620/69620.tgz
mkdir 69653; wget https://datacentral.org.au/services/sov/300604/download/ -O 69653/69653.tgz; tar -zxvf 69653/69653.tgz -C 69653/; rm 69653/69653.tgz
mkdir 69740; wget https://datacentral.org.au/services/sov/301880/download/ -O 69740/69740.tgz; tar -zxvf 69740/69740.tgz -C 69740/; rm 69740/69740.tgz
mkdir 69752; wget https://datacentral.org.au/services/sov/302703/download/ -O 69752/69752.tgz; tar -zxvf 69752/69752.tgz -C 69752/; rm 69752/69752.tgz
mkdir 69822; wget https://datacentral.org.au/services/sov/301835/download/ -O 69822/69822.tgz; tar -zxvf 69822/69822.tgz -C 69822/; rm 69822/69822.tgz
mkdir 69844; wget https://datacentral.org.au/services/sov/299880/download/ -O 69844/69844.tgz; tar -zxvf 69844/69844.tgz -C 69844/; rm 69844/69844.tgz
mkdir 69864; wget https://datacentral.org.au/services/sov/299466/download/ -O 69864/69864.tgz; tar -zxvf 69864/69864.tgz -C 69864/; rm 69864/69864.tgz
mkdir 69986; wget https://datacentral.org.au/services/sov/303942/download/ -O 69986/69986.tgz; tar -zxvf 69986/69986.tgz -C 69986/; rm 69986/69986.tgz
mkdir 70022; wget https://datacentral.org.au/services/sov/303937/download/ -O 70022/70022.tgz; tar -zxvf 70022/70022.tgz -C 70022/; rm 70022/70022.tgz
mkdir 70107; wget https://datacentral.org.au/services/sov/299156/download/ -O 70107/70107.tgz; tar -zxvf 70107/70107.tgz -C 70107/; rm 70107/70107.tgz
mkdir 70114; wget https://datacentral.org.au/services/sov/303311/download/ -O 70114/70114.tgz; tar -zxvf 70114/70114.tgz -C 70114/; rm 70114/70114.tgz
mkdir 70403; wget https://datacentral.org.au/services/sov/301504/download/ -O 70403/70403.tgz; tar -zxvf 70403/70403.tgz -C 70403/; rm 70403/70403.tgz
mkdir 70532; wget https://datacentral.org.au/services/sov/302200/download/ -O 70532/70532.tgz; tar -zxvf 70532/70532.tgz -C 70532/; rm 70532/70532.tgz
mkdir 70640; wget https://datacentral.org.au/services/sov/302907/download/ -O 70640/70640.tgz; tar -zxvf 70640/70640.tgz -C 70640/; rm 70640/70640.tgz
mkdir 70670; wget https://datacentral.org.au/services/sov/303455/download/ -O 70670/70670.tgz; tar -zxvf 70670/70670.tgz -C 70670/; rm 70670/70670.tgz
mkdir 70719; wget https://datacentral.org.au/services/sov/302482/download/ -O 70719/70719.tgz; tar -zxvf 70719/70719.tgz -C 70719/; rm 70719/70719.tgz
mkdir 70777; wget https://datacentral.org.au/services/sov/299975/download/ -O 70777/70777.tgz; tar -zxvf 70777/70777.tgz -C 70777/; rm 70777/70777.tgz
mkdir 70802; wget https://datacentral.org.au/services/sov/302995/download/ -O 70802/70802.tgz; tar -zxvf 70802/70802.tgz -C 70802/; rm 70802/70802.tgz
mkdir 70808; wget https://datacentral.org.au/services/sov/302963/download/ -O 70808/70808.tgz; tar -zxvf 70808/70808.tgz -C 70808/; rm 70808/70808.tgz
mkdir 70929; wget https://datacentral.org.au/services/sov/301152/download/ -O 70929/70929.tgz; tar -zxvf 70929/70929.tgz -C 70929/; rm 70929/70929.tgz
mkdir 71099; wget https://datacentral.org.au/services/sov/300881/download/ -O 71099/71099.tgz; tar -zxvf 71099/71099.tgz -C 71099/; rm 71099/71099.tgz
mkdir 71117; wget https://datacentral.org.au/services/sov/299328/download/ -O 71117/71117.tgz; tar -zxvf 71117/71117.tgz -C 71117/; rm 71117/71117.tgz
mkdir 71146; wget https://datacentral.org.au/services/sov/300092/download/ -O 71146/71146.tgz; tar -zxvf 71146/71146.tgz -C 71146/; rm 71146/71146.tgz
mkdir 71178; wget https://datacentral.org.au/services/sov/303425/download/ -O 71178/71178.tgz; tar -zxvf 71178/71178.tgz -C 71178/; rm 71178/71178.tgz
mkdir 71269; wget https://datacentral.org.au/services/sov/299076/download/ -O 71269/71269.tgz; tar -zxvf 71269/71269.tgz -C 71269/; rm 71269/71269.tgz
mkdir 71352; wget https://datacentral.org.au/services/sov/301067/download/ -O 71352/71352.tgz; tar -zxvf 71352/71352.tgz -C 71352/; rm 71352/71352.tgz
mkdir 71382; wget https://datacentral.org.au/services/sov/299065/download/ -O 71382/71382.tgz; tar -zxvf 71382/71382.tgz -C 71382/; rm 71382/71382.tgz
mkdir 7139; wget https://datacentral.org.au/services/sov/302792/download/ -O 7139/7139.tgz; tar -zxvf 7139/7139.tgz -C 7139/; rm 7139/7139.tgz
mkdir 718921; wget https://datacentral.org.au/services/sov/304326/download/ -O 718921/718921.tgz; tar -zxvf 718921/718921.tgz -C 718921/; rm 718921/718921.tgz
mkdir 7206; wget https://datacentral.org.au/services/sov/300906/download/ -O 7206/7206.tgz; tar -zxvf 7206/7206.tgz -C 7206/; rm 7206/7206.tgz
mkdir 7289; wget https://datacentral.org.au/services/sov/303577/download/ -O 7289/7289.tgz; tar -zxvf 7289/7289.tgz -C 7289/; rm 7289/7289.tgz
mkdir 751043; wget https://datacentral.org.au/services/sov/304379/download/ -O 751043/751043.tgz; tar -zxvf 751043/751043.tgz -C 751043/; rm 751043/751043.tgz
mkdir 760733; wget https://datacentral.org.au/services/sov/298917/download/ -O 760733/760733.tgz; tar -zxvf 760733/760733.tgz -C 760733/; rm 760733/760733.tgz
mkdir 7715; wget https://datacentral.org.au/services/sov/303537/download/ -O 7715/7715.tgz; tar -zxvf 7715/7715.tgz -C 7715/; rm 7715/7715.tgz
mkdir 77226; wget https://datacentral.org.au/services/sov/300172/download/ -O 77226/77226.tgz; tar -zxvf 77226/77226.tgz -C 77226/; rm 77226/77226.tgz
mkdir 77227; wget https://datacentral.org.au/services/sov/302644/download/ -O 77227/77227.tgz; tar -zxvf 77227/77227.tgz -C 77227/; rm 77227/77227.tgz
mkdir 77373; wget https://datacentral.org.au/services/sov/299968/download/ -O 77373/77373.tgz; tar -zxvf 77373/77373.tgz -C 77373/; rm 77373/77373.tgz
mkdir 77445; wget https://datacentral.org.au/services/sov/300450/download/ -O 77445/77445.tgz; tar -zxvf 77445/77445.tgz -C 77445/; rm 77445/77445.tgz
mkdir 77446; wget https://datacentral.org.au/services/sov/301693/download/ -O 77446/77446.tgz; tar -zxvf 77446/77446.tgz -C 77446/; rm 77446/77446.tgz
mkdir 77452; wget https://datacentral.org.au/services/sov/299835/download/ -O 77452/77452.tgz; tar -zxvf 77452/77452.tgz -C 77452/; rm 77452/77452.tgz
mkdir 77710; wget https://datacentral.org.au/services/sov/301769/download/ -O 77710/77710.tgz; tar -zxvf 77710/77710.tgz -C 77710/; rm 77710/77710.tgz
mkdir 77754; wget https://datacentral.org.au/services/sov/301187/download/ -O 77754/77754.tgz; tar -zxvf 77754/77754.tgz -C 77754/; rm 77754/77754.tgz
mkdir 77845; wget https://datacentral.org.au/services/sov/300297/download/ -O 77845/77845.tgz; tar -zxvf 77845/77845.tgz -C 77845/; rm 77845/77845.tgz
mkdir 77967; wget https://datacentral.org.au/services/sov/300157/download/ -O 77967/77967.tgz; tar -zxvf 77967/77967.tgz -C 77967/; rm 77967/77967.tgz
mkdir 78355; wget https://datacentral.org.au/services/sov/301724/download/ -O 78355/78355.tgz; tar -zxvf 78355/78355.tgz -C 78355/; rm 78355/78355.tgz
mkdir 7839; wget https://datacentral.org.au/services/sov/303447/download/ -O 7839/7839.tgz; tar -zxvf 7839/7839.tgz -C 7839/; rm 7839/7839.tgz
mkdir 78406; wget https://datacentral.org.au/services/sov/299438/download/ -O 78406/78406.tgz; tar -zxvf 78406/78406.tgz -C 78406/; rm 78406/78406.tgz
mkdir 7841; wget https://datacentral.org.au/services/sov/301466/download/ -O 7841/7841.tgz; tar -zxvf 7841/7841.tgz -C 7841/; rm 7841/7841.tgz
mkdir 78425; wget https://datacentral.org.au/services/sov/301368/download/ -O 78425/78425.tgz; tar -zxvf 78425/78425.tgz -C 78425/; rm 78425/78425.tgz
mkdir 78523; wget https://datacentral.org.au/services/sov/301315/download/ -O 78523/78523.tgz; tar -zxvf 78523/78523.tgz -C 78523/; rm 78523/78523.tgz
mkdir 78530; wget https://datacentral.org.au/services/sov/302330/download/ -O 78530/78530.tgz; tar -zxvf 78530/78530.tgz -C 78530/; rm 78530/78530.tgz
mkdir 78531; wget https://datacentral.org.au/services/sov/301463/download/ -O 78531/78531.tgz; tar -zxvf 78531/78531.tgz -C 78531/; rm 78531/78531.tgz
mkdir 78634; wget https://datacentral.org.au/services/sov/302363/download/ -O 78634/78634.tgz; tar -zxvf 78634/78634.tgz -C 78634/; rm 78634/78634.tgz
mkdir 78667; wget https://datacentral.org.au/services/sov/300766/download/ -O 78667/78667.tgz; tar -zxvf 78667/78667.tgz -C 78667/; rm 78667/78667.tgz
mkdir 78791; wget https://datacentral.org.au/services/sov/301157/download/ -O 78791/78791.tgz; tar -zxvf 78791/78791.tgz -C 78791/; rm 78791/78791.tgz
mkdir 78827; wget https://datacentral.org.au/services/sov/303887/download/ -O 78827/78827.tgz; tar -zxvf 78827/78827.tgz -C 78827/; rm 78827/78827.tgz
mkdir 78921; wget https://datacentral.org.au/services/sov/300479/download/ -O 78921/78921.tgz; tar -zxvf 78921/78921.tgz -C 78921/; rm 78921/78921.tgz
mkdir 79098; wget https://datacentral.org.au/services/sov/300169/download/ -O 79098/79098.tgz; tar -zxvf 79098/79098.tgz -C 79098/; rm 79098/79098.tgz
mkdir 79329; wget https://datacentral.org.au/services/sov/300026/download/ -O 79329/79329.tgz; tar -zxvf 79329/79329.tgz -C 79329/; rm 79329/79329.tgz
mkdir 79335; wget https://datacentral.org.au/services/sov/300654/download/ -O 79335/79335.tgz; tar -zxvf 79335/79335.tgz -C 79335/; rm 79335/79335.tgz
mkdir 79444; wget https://datacentral.org.au/services/sov/303395/download/ -O 79444/79444.tgz; tar -zxvf 79444/79444.tgz -C 79444/; rm 79444/79444.tgz
mkdir 7946; wget https://datacentral.org.au/services/sov/302210/download/ -O 7946/7946.tgz; tar -zxvf 7946/7946.tgz -C 7946/; rm 7946/7946.tgz
mkdir 79529; wget https://datacentral.org.au/services/sov/301124/download/ -O 79529/79529.tgz; tar -zxvf 79529/79529.tgz -C 79529/; rm 79529/79529.tgz
mkdir 79601; wget https://datacentral.org.au/services/sov/299334/download/ -O 79601/79601.tgz; tar -zxvf 79601/79601.tgz -C 79601/; rm 79601/79601.tgz
mkdir 79635; wget https://datacentral.org.au/services/sov/299556/download/ -O 79635/79635.tgz; tar -zxvf 79635/79635.tgz -C 79635/; rm 79635/79635.tgz
mkdir 79670; wget https://datacentral.org.au/services/sov/299170/download/ -O 79670/79670.tgz; tar -zxvf 79670/79670.tgz -C 79670/; rm 79670/79670.tgz
mkdir 79689; wget https://datacentral.org.au/services/sov/301031/download/ -O 79689/79689.tgz; tar -zxvf 79689/79689.tgz -C 79689/; rm 79689/79689.tgz
mkdir 7969; wget https://datacentral.org.au/services/sov/304029/download/ -O 7969/7969.tgz; tar -zxvf 7969/7969.tgz -C 7969/; rm 7969/7969.tgz
mkdir 79690; wget https://datacentral.org.au/services/sov/300954/download/ -O 79690/79690.tgz; tar -zxvf 79690/79690.tgz -C 79690/; rm 79690/79690.tgz
mkdir 79693; wget https://datacentral.org.au/services/sov/299075/download/ -O 79693/79693.tgz; tar -zxvf 79693/79693.tgz -C 79693/; rm 79693/79693.tgz
mkdir 79706; wget https://datacentral.org.au/services/sov/302408/download/ -O 79706/79706.tgz; tar -zxvf 79706/79706.tgz -C 79706/; rm 79706/79706.tgz
mkdir 79710; wget https://datacentral.org.au/services/sov/299505/download/ -O 79710/79710.tgz; tar -zxvf 79710/79710.tgz -C 79710/; rm 79710/79710.tgz
mkdir 79711; wget https://datacentral.org.au/services/sov/302808/download/ -O 79711/79711.tgz; tar -zxvf 79711/79711.tgz -C 79711/; rm 79711/79711.tgz
mkdir 79712; wget https://datacentral.org.au/services/sov/302961/download/ -O 79712/79712.tgz; tar -zxvf 79712/79712.tgz -C 79712/; rm 79712/79712.tgz
mkdir 79733; wget https://datacentral.org.au/services/sov/303413/download/ -O 79733/79733.tgz; tar -zxvf 79733/79733.tgz -C 79733/; rm 79733/79733.tgz
mkdir 79734; wget https://datacentral.org.au/services/sov/299536/download/ -O 79734/79734.tgz; tar -zxvf 79734/79734.tgz -C 79734/; rm 79734/79734.tgz
mkdir 79750; wget https://datacentral.org.au/services/sov/304006/download/ -O 79750/79750.tgz; tar -zxvf 79750/79750.tgz -C 79750/; rm 79750/79750.tgz
mkdir 79771; wget https://datacentral.org.au/services/sov/300494/download/ -O 79771/79771.tgz; tar -zxvf 79771/79771.tgz -C 79771/; rm 79771/79771.tgz
mkdir 79810; wget https://datacentral.org.au/services/sov/303122/download/ -O 79810/79810.tgz; tar -zxvf 79810/79810.tgz -C 79810/; rm 79810/79810.tgz
mkdir 79850; wget https://datacentral.org.au/services/sov/300178/download/ -O 79850/79850.tgz; tar -zxvf 79850/79850.tgz -C 79850/; rm 79850/79850.tgz
mkdir 79866; wget https://datacentral.org.au/services/sov/304026/download/ -O 79866/79866.tgz; tar -zxvf 79866/79866.tgz -C 79866/; rm 79866/79866.tgz
mkdir 7992; wget https://datacentral.org.au/services/sov/303433/download/ -O 7992/7992.tgz; tar -zxvf 7992/7992.tgz -C 7992/; rm 7992/7992.tgz
mkdir 8319; wget https://datacentral.org.au/services/sov/301178/download/ -O 8319/8319.tgz; tar -zxvf 8319/8319.tgz -C 8319/; rm 8319/8319.tgz
mkdir 8353; wget https://datacentral.org.au/services/sov/299185/download/ -O 8353/8353.tgz; tar -zxvf 8353/8353.tgz -C 8353/; rm 8353/8353.tgz
mkdir 8391; wget https://datacentral.org.au/services/sov/301604/download/ -O 8391/8391.tgz; tar -zxvf 8391/8391.tgz -C 8391/; rm 8391/8391.tgz
mkdir 8404; wget https://datacentral.org.au/services/sov/300866/download/ -O 8404/8404.tgz; tar -zxvf 8404/8404.tgz -C 8404/; rm 8404/8404.tgz
mkdir 84048; wget https://datacentral.org.au/services/sov/300416/download/ -O 84048/84048.tgz; tar -zxvf 84048/84048.tgz -C 84048/; rm 84048/84048.tgz
mkdir 84073; wget https://datacentral.org.au/services/sov/293663/download/ -O 84073/84073.tgz; tar -zxvf 84073/84073.tgz -C 84073/; rm 84073/84073.tgz
mkdir 84106; wget https://datacentral.org.au/services/sov/300571/download/ -O 84106/84106.tgz; tar -zxvf 84106/84106.tgz -C 84106/; rm 84106/84106.tgz
mkdir 84107; wget https://datacentral.org.au/services/sov/299899/download/ -O 84107/84107.tgz; tar -zxvf 84107/84107.tgz -C 84107/; rm 84107/84107.tgz
mkdir 84209; wget https://datacentral.org.au/services/sov/302990/download/ -O 84209/84209.tgz; tar -zxvf 84209/84209.tgz -C 84209/; rm 84209/84209.tgz
mkdir 84677; wget https://datacentral.org.au/services/sov/301681/download/ -O 84677/84677.tgz; tar -zxvf 84677/84677.tgz -C 84677/; rm 84677/84677.tgz
